id,confidence,center_x,center_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2,area_pixel,area_geo_sqm,merged_from,tile_index,tile_image_path,source_image
0,0.5123798698186874,802936.28125,610917.25,802935.4375,610918.125,802937.125,610916.375,12028.110752105713,2.953125,2,7288,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007288_x16320_y20672_dets3.jpg,Dansomanclipped.tif
1,0.5815603733062744,802738.0,610852.25,802736.5625,610853.875,802739.5,610850.625,34983.2734375,9.546875,1,8602,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008602_x3808_y24480_dets1.jpg,Dansomanclipped.tif
2,0.5679412484169006,802757.4375,610876.9375,802756.125,610878.375,802758.75,610875.5,27186.51953125,7.546875,1,8032,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008032_x5440_y22848_dets2.jpg,Dansomanclipped.tif
3,0.3633827492594719,802890.65625,610922.21875,802890.125,610922.8125,802891.1875,610921.625,5594.00559425354,1.26171875,2,7091,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007091_x13056_y20128_dets3.jpg,Dansomanclipped.tif
4,0.5263298749923706,802819.5625,610902.25,802818.6875,610903.25,802820.4375,610901.3125,12474.7861328125,3.390625,1,7466,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007466_x9248_y21216_dets1.jpg,Dansomanclipped.tif
5,0.5254935026168823,802955.0,610921.1875,802953.25,610922.875,802956.8125,610919.5,44653.09765625,12.0234375,1,7099,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007099_x17408_y20128_dets1.jpg,Dansomanclipped.tif
6,0.5177642107009888,803802.0,611103.375,803801.125,611104.4375,803802.9375,611102.25,14228.607421875,3.96484375,1,3373,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003373_x68544_y9248_dets1.jpg,Dansomanclipped.tif
7,0.5060131549835205,804350.25,611227.5,804349.0,611229.5,804351.5625,611225.5625,36734.98828125,10.08984375,1,761,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000761_x102272_y1632_dets2.jpg,Dansomanclipped.tif
8,0.5002297163009644,802830.875,610898.375,802829.875,610899.375,802831.8125,610897.4375,13726.7998046875,3.75390625,1,7658,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007658_x9792_y21760_dets1.jpg,Dansomanclipped.tif
9,0.48798394203186035,804321.4375,611240.625,804319.8125,611242.8125,804323.0625,611238.375,53839.54296875,14.421875,1,566,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000566_x100096_y1088_dets1.jpg,Dansomanclipped.tif
